/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.02
 -- right : 0.69
 -- None : 0.55
 -- left : 1.63

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : -17.65

('left', 'red', 'right', 'left')
 -- forward : -7.05
 -- right : 0.00
 -- None : 0.75
 -- left : -17.01

('left', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 0.40
 -- None : -4.77
 -- left : 2.03

('right', 'green', 'right', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : -15.06

('left', 'red', 'right', 'right')
 -- forward : -7.11
 -- right : 0.00
 -- None : 0.00
 -- left : -37.95

('left', 'green', 'right', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -20.36

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : -3.89
 -- left : -15.47

('right', 'green', None, 'right')
 -- forward : 0.57
 -- right : 1.35
 -- None : -4.35
 -- left : -19.11

('forward', 'green', 'forward', None)
 -- forward : 2.37
 -- right : 1.47
 -- None : -5.03
 -- left : 0.68

('forward', 'red', None, 'left')
 -- forward : -10.69
 -- right : 0.80
 -- None : 1.65
 -- left : -24.65

('left', 'red', 'left', 'forward')
 -- forward : -13.62
 -- right : 0.40
 -- None : 1.69
 -- left : -8.90

('right', 'red', 'right', 'left')
 -- forward : -5.02
 -- right : 0.00
 -- None : 1.85
 -- left : -4.81

('right', 'red', None, 'left')
 -- forward : -10.85
 -- right : 1.28
 -- None : 1.32
 -- left : -9.95

('left', 'green', 'left', 'forward')
 -- forward : 0.34
 -- right : 0.14
 -- None : -2.70
 -- left : -17.61

('right', 'red', 'left', 'forward')
 -- forward : -15.11
 -- right : 1.71
 -- None : 1.79
 -- left : -5.11

('forward', 'red', 'right', 'left')
 -- forward : -7.71
 -- right : -0.16
 -- None : 1.61
 -- left : -7.94

('right', 'red', 'right', 'forward')
 -- forward : -4.78
 -- right : 0.83
 -- None : 0.87
 -- left : -12.61

('left', 'green', 'left', 'left')
 -- forward : 0.67
 -- right : 0.14
 -- None : 0.01
 -- left : 1.75

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- right : 2.28
 -- None : -5.05
 -- left : -19.76

('forward', 'green', 'right', 'right')
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('forward', 'red', None, 'forward')
 -- forward : -10.09
 -- right : 1.19
 -- None : 2.18
 -- left : -10.65

('left', 'green', 'forward', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : -4.30
 -- left : -10.43

('left', 'red', None, None)
 -- forward : -18.79
 -- right : 0.72
 -- None : 2.24
 -- left : -10.68

('left', 'red', 'forward', None)
 -- forward : -40.79
 -- right : -19.61
 -- None : 2.48
 -- left : -39.82

('forward', 'red', None, 'right')
 -- forward : -11.93
 -- right : 1.27
 -- None : 2.74
 -- left : -38.15

('forward', 'green', 'right', None)
 -- forward : 1.71
 -- right : 0.78
 -- None : -5.35
 -- left : 0.08

('left', 'green', 'right', 'left')
 -- forward : -0.07
 -- right : 0.38
 -- None : 0.48
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.51
 -- right : 1.50
 -- None : 1.28
 -- left : 0.38

('left', 'red', 'right', None)
 -- forward : -10.20
 -- right : 0.38
 -- None : 1.08
 -- left : -8.97

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.21
 -- None : -2.52
 -- left : -9.62

('right', 'green', 'left', 'left')
 -- forward : 1.53
 -- right : 1.10
 -- None : 0.03
 -- left : 0.37

('forward', 'green', None, None)
 -- forward : 1.81
 -- right : 0.57
 -- None : -5.08
 -- left : 0.75

('left', 'red', 'left', 'left')
 -- forward : -8.94
 -- right : 0.88
 -- None : 0.00
 -- left : -8.80

('forward', 'red', 'left', None)
 -- forward : -10.57
 -- right : -0.02
 -- None : 2.49
 -- left : -25.49

('right', 'red', 'left', 'right')
 -- forward : -7.76
 -- right : 0.00
 -- None : 1.12
 -- left : -19.58

('forward', 'red', 'forward', None)
 -- forward : -39.75
 -- right : -20.13
 -- None : 1.94
 -- left : -39.87

('forward', 'red', 'forward', 'forward')
 -- forward : -38.47
 -- right : 0.00
 -- None : 0.00
 -- left : -19.58

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -19.76

('right', 'green', 'forward', 'left')
 -- forward : 0.78
 -- right : 1.61
 -- None : 0.42
 -- left : 0.41

('forward', 'red', 'forward', 'left')
 -- forward : -19.93
 -- right : -17.75
 -- None : 1.28
 -- left : -37.72

('forward', 'green', 'forward', 'right')
 -- forward : 0.59
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -39.99
 -- right : -15.26
 -- None : 2.16
 -- left : -39.24

('right', 'red', None, 'right')
 -- forward : -8.80
 -- right : 1.14
 -- None : 1.68
 -- left : -38.77

('right', 'red', 'right', None)
 -- forward : -9.15
 -- right : 1.74
 -- None : 1.55
 -- left : -5.06

('right', 'red', 'left', None)
 -- forward : -17.86
 -- right : 2.05
 -- None : 1.83
 -- left : -9.73

('left', 'red', None, 'right')
 -- forward : -10.10
 -- right : 0.90
 -- None : 1.21
 -- left : -37.52

('forward', 'red', 'right', 'forward')
 -- forward : -5.17
 -- right : -0.19
 -- None : 0.94
 -- left : -20.24

('right', 'red', None, 'forward')
 -- forward : -9.87
 -- right : 1.80
 -- None : 1.53
 -- left : -10.23

('forward', 'red', None, None)
 -- forward : -10.91
 -- right : 0.72
 -- None : 2.27
 -- left : -10.37

('forward', 'green', 'forward', 'forward')
 -- forward : 1.72
 -- right : 0.31
 -- None : -2.87
 -- left : -10.10

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : -10.43

('right', 'green', 'forward', 'forward')
 -- forward : 1.13
 -- right : 2.18
 -- None : 0.00
 -- left : -18.59

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -22.71
 -- right : 0.36
 -- None : 1.05
 -- left : -20.00

('left', 'green', 'left', None)
 -- forward : 0.89
 -- right : 0.37
 -- None : -4.98
 -- left : 1.23

('left', 'green', None, 'forward')
 -- forward : 0.75
 -- right : 0.56
 -- None : -4.52
 -- left : -19.73

('forward', 'green', 'left', 'left')
 -- forward : 2.41
 -- right : 0.57
 -- None : 1.06
 -- left : 0.23

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.36
 -- left : 0.63

('right', 'green', 'left', None)
 -- forward : 1.11
 -- right : 2.14
 -- None : -5.50
 -- left : 1.18

('right', 'red', None, None)
 -- forward : -11.57
 -- right : 1.64
 -- None : 0.93
 -- left : -19.09

('left', 'green', 'right', 'forward')
 -- forward : 0.67
 -- right : 0.78
 -- None : -2.29
 -- left : -19.27

('forward', 'red', 'left', 'forward')
 -- forward : -7.30
 -- right : 1.31
 -- None : 1.67
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.96
 -- right : 1.30
 -- None : -3.99
 -- left : -10.48

('right', 'red', 'forward', 'forward')
 -- forward : -37.72
 -- right : -17.05
 -- None : 1.92
 -- left : -30.07

('right', 'green', 'right', None)
 -- forward : 0.22
 -- right : 1.72
 -- None : -4.53
 -- left : 0.72

('right', 'red', 'forward', 'left')
 -- forward : -37.49
 -- right : -18.70
 -- None : 0.94
 -- left : -37.16

('left', 'green', 'right', None)
 -- forward : 1.09
 -- right : 0.38
 -- None : -3.85
 -- left : 1.96

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.40
 -- left : 0.58

('right', 'green', 'left', 'forward')
 -- forward : 0.89
 -- right : 1.44
 -- None : -2.38
 -- left : -15.13

('forward', 'green', None, 'forward')
 -- forward : 2.06
 -- right : 0.77
 -- None : -5.23
 -- left : -20.29

('forward', 'red', 'left', 'left')
 -- forward : -10.00
 -- right : 0.35
 -- None : 1.65
 -- left : -4.67

('left', 'red', 'right', 'forward')
 -- forward : -5.19
 -- right : 0.92
 -- None : 1.66
 -- left : -5.05

('right', 'green', None, None)
 -- forward : 0.70
 -- right : 1.95
 -- None : -4.56
 -- left : 0.64

('left', 'green', 'left', 'right')
 -- forward : 0.70
 -- right : 0.78
 -- None : -3.93
 -- left : -9.97

('right', 'red', 'left', 'left')
 -- forward : -16.11
 -- right : 1.56
 -- None : 2.07
 -- left : -4.68

('left', 'red', None, 'left')
 -- forward : -10.46
 -- right : 0.26
 -- None : 2.43
 -- left : -10.33

('left', 'red', 'left', 'right')
 -- forward : -5.27
 -- right : 0.57
 -- None : 1.49
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.98
 -- right : 1.18
 -- None : 0.78
 -- left : 0.21

('left', 'green', None, 'left')
 -- forward : 0.09
 -- right : 0.84
 -- None : 0.58
 -- left : 1.73

('left', 'green', None, None)
 -- forward : 1.03
 -- right : 1.55
 -- None : -5.26
 -- left : 1.89

('forward', 'green', None, 'right')
 -- forward : 1.66
 -- right : 0.52
 -- None : -4.88
 -- left : -19.55

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.07
 -- right : 2.13
 -- None : -4.99
 -- left : 1.12

('forward', 'green', 'right', 'left')
 -- forward : 2.23
 -- right : 0.85
 -- None : 0.45
 -- left : 0.56

('right', 'red', 'forward', 'right')
 -- forward : -20.31
 -- right : -9.68
 -- None : 0.52
 -- left : -20.28

('left', 'green', 'forward', 'forward')
 -- forward : 0.54
 -- right : 0.97
 -- None : -4.68
 -- left : -17.69

('left', 'red', 'left', None)
 -- forward : -18.37
 -- right : 1.33
 -- None : 2.32
 -- left : -17.58

('forward', 'red', 'right', None)
 -- forward : -8.88
 -- right : 0.42
 -- None : 1.71
 -- left : -10.66

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.31
 -- None : 1.92
 -- left : -20.43

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.51
 -- right : 0.58
 -- None : -3.86
 -- left : -19.43

('left', 'red', None, 'forward')
 -- forward : -13.26
 -- right : 0.62
 -- None : 2.27
 -- left : -10.00

('right', 'red', 'forward', None)
 -- forward : -39.84
 -- right : -20.36
 -- None : 1.57
 -- left : -39.60

('forward', 'green', 'left', None)
 -- forward : 2.32
 -- right : 0.91
 -- None : -5.06
 -- left : 0.90

