/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.48
 -- None : 0.93
 -- left : 0.56

('right', 'green', 'forward', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('left', 'red', 'right', 'left')
 -- forward : -7.93
 -- right : 0.68
 -- None : 1.63
 -- left : -8.10

('left', 'green', 'forward', None)
 -- forward : 1.03
 -- right : 0.73
 -- None : -5.23
 -- left : 1.86

('right', 'green', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -19.76

('right', 'green', None, None)
 -- forward : 0.57
 -- right : 2.14
 -- None : -4.76
 -- left : 0.69

('forward', 'red', 'right', 'right')
 -- forward : -19.50
 -- right : 1.37
 -- None : 0.00
 -- left : -20.46

('right', 'green', None, 'right')
 -- forward : 0.85
 -- right : 1.66
 -- None : -4.20
 -- left : -17.42

('forward', 'green', 'forward', None)
 -- forward : 2.40
 -- right : 0.69
 -- None : -4.84
 -- left : 0.47

('forward', 'red', None, 'left')
 -- forward : -10.75
 -- right : 1.04
 -- None : 1.50
 -- left : -10.07

('left', 'red', None, 'left')
 -- forward : -9.95
 -- right : 1.01
 -- None : 2.08
 -- left : -9.57

('right', 'red', 'right', 'left')
 -- forward : -20.44
 -- right : 1.63
 -- None : 0.00
 -- left : -6.97

('right', 'red', None, 'left')
 -- forward : -14.08
 -- right : 1.35
 -- None : 1.55
 -- left : -10.28

('left', 'green', 'left', 'forward')
 -- forward : 1.18
 -- right : 0.52
 -- None : -3.32
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.51
 -- right : -9.82
 -- None : 1.67
 -- left : -20.44

('forward', 'red', 'right', 'left')
 -- forward : -8.38
 -- right : 0.40
 -- None : 1.73
 -- left : -7.44

('right', 'red', 'right', 'forward')
 -- forward : -5.38
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.42
 -- right : 0.36
 -- None : 0.59
 -- left : 2.09

('right', 'green', None, 'forward')
 -- forward : 0.11
 -- right : 1.14
 -- None : -4.35
 -- left : -20.16

('forward', 'green', 'right', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.09
 -- right : 0.56
 -- None : 2.26
 -- left : -9.74

('right', 'green', 'forward', 'left')
 -- forward : 1.35
 -- right : 0.95
 -- None : 0.77
 -- left : 0.44

('left', 'red', 'forward', None)
 -- forward : -37.36
 -- right : -19.51
 -- None : 1.69
 -- left : -40.07

('forward', 'red', None, 'right')
 -- forward : -7.27
 -- right : 0.12
 -- None : 2.29
 -- left : -37.80

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.29
 -- None : -5.04
 -- left : 0.35

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.74
 -- right : 0.49
 -- None : -3.55
 -- left : 1.52

('left', 'red', 'right', None)
 -- forward : -8.98
 -- right : 1.32
 -- None : 1.93
 -- left : -7.79

('forward', 'green', 'right', 'forward')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('forward', 'green', None, None)
 -- forward : 2.19
 -- right : 0.22
 -- None : -4.87
 -- left : 0.84

('left', 'red', 'left', 'left')
 -- forward : -7.49
 -- right : 0.19
 -- None : 1.95
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.39
 -- right : 0.42
 -- None : 1.53
 -- left : -10.66

('right', 'red', 'left', 'right')
 -- forward : -19.79
 -- right : 0.00
 -- None : 1.50
 -- left : -20.41

('forward', 'red', 'forward', None)
 -- forward : -39.56
 -- right : -20.44
 -- None : 2.49
 -- left : -37.81

('forward', 'red', 'forward', 'forward')
 -- forward : -30.37
 -- right : -10.23
 -- None : 1.50
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.30
 -- right : -10.12
 -- None : 1.77
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : -10.19

('forward', 'red', 'forward', 'left')
 -- forward : -35.17
 -- right : -9.67
 -- None : 2.21
 -- left : -30.21

('forward', 'green', 'forward', 'right')
 -- forward : 0.44
 -- right : 1.25
 -- None : -2.20
 -- left : -9.89

('left', 'red', 'forward', 'forward')
 -- forward : -20.22
 -- right : -17.51
 -- None : 2.13
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -30.52
 -- right : 1.14
 -- None : 1.69
 -- left : -38.51

('right', 'red', 'right', None)
 -- forward : -10.52
 -- right : 1.58
 -- None : 1.06
 -- left : -22.87

('right', 'red', 'left', None)
 -- forward : -20.31
 -- right : 1.22
 -- None : 1.66
 -- left : -10.97

('left', 'red', None, 'right')
 -- forward : -9.18
 -- right : -0.16
 -- None : 2.19
 -- left : -29.81

('forward', 'red', 'right', 'forward')
 -- forward : -8.88
 -- right : 0.54
 -- None : 2.11
 -- left : -4.53

('right', 'red', None, 'forward')
 -- forward : -10.03
 -- right : 1.26
 -- None : 2.12
 -- left : -11.07

('forward', 'red', None, None)
 -- forward : -9.92
 -- right : 0.59
 -- None : 1.28
 -- left : -18.67

('forward', 'green', 'forward', 'forward')
 -- forward : 1.33
 -- right : 0.30
 -- None : -2.15
 -- left : -18.00

('forward', 'green', 'left', 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.46
 -- right : 1.85
 -- None : -3.44
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -29.75
 -- right : -10.40
 -- None : 1.58
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -20.12
 -- right : 0.00
 -- None : 1.17
 -- left : -30.10

('right', 'green', None, 'left')
 -- forward : 0.48
 -- right : 2.15
 -- None : 0.36
 -- left : 1.10

('left', 'green', None, 'forward')
 -- forward : 0.14
 -- right : 1.36
 -- None : -4.70
 -- left : -19.62

('forward', 'green', 'left', 'left')
 -- forward : 2.47
 -- right : 0.70
 -- None : 0.68
 -- left : 0.55

