/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.72

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.72
 -- right : 0.57
 -- None : 0.62
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.44
 -- None : 0.00
 -- left : -10.34

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.77
 -- right : 0.01
 -- None : 0.00
 -- left : 1.06

('left', 'red', 'forward', None)
 -- forward : -40.20
 -- right : -19.40
 -- None : 2.55
 -- left : -40.06

('forward', 'green', 'forward', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('left', 'green', 'forward', None)
 -- forward : 0.19
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.63
 -- right : 2.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.24

('left', 'green', None, 'forward')
 -- forward : 0.69
 -- right : 0.46
 -- None : -5.80
 -- left : -20.05

('forward', 'green', 'left', 'left')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.02
 -- right : 1.41
 -- None : -5.29
 -- left : 0.43

('left', 'green', None, None)
 -- forward : 0.05
 -- right : 0.28
 -- None : -4.30
 -- left : 1.92

('left', 'red', 'right', None)
 -- forward : -39.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -9.77
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.84
 -- right : 1.37
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.69
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.01
 -- right : 0.73
 -- None : 0.00
 -- left : 0.21

('right', 'red', None, None)
 -- forward : -10.62
 -- right : 2.70
 -- None : 0.41
 -- left : -9.38

('left', 'green', 'right', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.98
 -- right : 0.05
 -- None : 0.00
 -- left : -9.57

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -10.24

('right', 'green', None, 'right')
 -- forward : -0.79
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -40.22
 -- right : -20.38
 -- None : 1.77
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('forward', 'red', None, 'forward')
 -- forward : -9.16
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -9.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.71
 -- right : 0.00
 -- None : 0.00
 -- left : -18.83

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : -0.19
 -- None : 1.51
 -- left : -9.73

('right', 'red', 'right', 'left')
 -- forward : -10.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -39.79
 -- right : -19.14
 -- None : 1.50
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -11.23
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.48
 -- right : -0.03
 -- None : 2.79
 -- left : -10.74

('left', 'green', 'forward', 'forward')
 -- forward : -0.50
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -39.09
 -- right : -20.36
 -- None : 2.18
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.22
 -- right : 2.44
 -- None : 0.92
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.68
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -40.53
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -9.35
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00
